2024-03-25 11:27:57.198 +08:00 [INF] DB tables already exist. Exit install
2024-03-25 11:27:57.351 +08:00 [INF] Starting Hangfire Server using job storage: 'Server: localhost@YuannishaAutomaticElectricitySystemDB'
2024-03-25 11:27:57.353 +08:00 [INF] Using the following options for SQL Server job storage:
2024-03-25 11:27:57.355 +08:00 [INF]     Queue poll interval: 00:00:15.
2024-03-25 11:27:57.356 +08:00 [INF] Using the following options for Hangfire Server:
    Worker count: 20
    Listening queues: 'default'
    Shutdown timeout: 00:00:15
    Schedule polling interval: 00:00:15
2024-03-25 11:27:57.410 +08:00 [INF] Loaded ABP modules:
2024-03-25 11:27:57.412 +08:00 [INF] - Yuannisha.AutomaticElectricitySystem.AutomaticElectricitySystemHttpApiHostModule
2024-03-25 11:32:53.855 +08:00 [INF] Request starting HTTP/1.1 GET http://localhost:44315/api/abp/application-configuration - -
2024-03-25 11:32:53.858 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:32:53.983 +08:00 [INF] Executing endpoint 'Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.AbpApplicationConfigurationController.GetAsync (Volo.Abp.AspNetCore.Mvc)'
2024-03-25 11:32:53.994 +08:00 [INF] Route matched with {area = "abp", action = "Get", controller = "AbpApplicationConfiguration", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.ApplicationConfigurationDto] GetAsync(Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.ApplicationConfigurationRequestOptions) on controller Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.AbpApplicationConfigurationController (Volo.Abp.AspNetCore.Mvc).
2024-03-25 11:32:54.059 +08:00 [INF] Executing action method Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.AbpApplicationConfigurationController.GetAsync (Volo.Abp.AspNetCore.Mvc) - Validation state: "Valid"
2024-03-25 11:32:54.070 +08:00 [WRN] The cookie 'XSRF-TOKEN' has set 'SameSite=None' and must also set 'Secure'.
2024-03-25 11:32:54.079 +08:00 [DBG] Executing AbpApplicationConfigurationAppService.GetAsync()...
2024-03-25 11:32:55.028 +08:00 [DBG] Executed AbpApplicationConfigurationAppService.GetAsync().
2024-03-25 11:32:55.033 +08:00 [INF] Executed action method Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.AbpApplicationConfigurationController.GetAsync (Volo.Abp.AspNetCore.Mvc), returned result Microsoft.AspNetCore.Mvc.ObjectResult in 972.8184ms.
2024-03-25 11:32:55.045 +08:00 [INF] Executing ObjectResult, writing value of type 'Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.ApplicationConfigurationDto'.
2024-03-25 11:32:55.095 +08:00 [INF] Request starting HTTP/1.1 GET http://localhost:44315/api/abp/application-configuration - -
2024-03-25 11:32:55.098 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:32:55.104 +08:00 [INF] Executing endpoint 'Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.AbpApplicationConfigurationController.GetAsync (Volo.Abp.AspNetCore.Mvc)'
2024-03-25 11:32:55.105 +08:00 [INF] Route matched with {area = "abp", action = "Get", controller = "AbpApplicationConfiguration", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.ApplicationConfigurationDto] GetAsync(Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.ApplicationConfigurationRequestOptions) on controller Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.AbpApplicationConfigurationController (Volo.Abp.AspNetCore.Mvc).
2024-03-25 11:32:55.113 +08:00 [INF] Executing action method Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.AbpApplicationConfigurationController.GetAsync (Volo.Abp.AspNetCore.Mvc) - Validation state: "Valid"
2024-03-25 11:32:55.117 +08:00 [WRN] The cookie 'XSRF-TOKEN' has set 'SameSite=None' and must also set 'Secure'.
2024-03-25 11:32:55.120 +08:00 [DBG] Executing AbpApplicationConfigurationAppService.GetAsync()...
2024-03-25 11:32:55.132 +08:00 [INF] Executed action Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.AbpApplicationConfigurationController.GetAsync (Volo.Abp.AspNetCore.Mvc) in 1136.232ms
2024-03-25 11:32:55.134 +08:00 [INF] Executed endpoint 'Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.AbpApplicationConfigurationController.GetAsync (Volo.Abp.AspNetCore.Mvc)'
2024-03-25 11:32:55.144 +08:00 [INF] Request finished HTTP/1.1 GET http://localhost:44315/api/abp/application-configuration - - - 200 - application/json;+charset=utf-8 1288.0107ms
2024-03-25 11:32:55.163 +08:00 [DBG] Executed AbpApplicationConfigurationAppService.GetAsync().
2024-03-25 11:32:55.165 +08:00 [INF] Executed action method Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.AbpApplicationConfigurationController.GetAsync (Volo.Abp.AspNetCore.Mvc), returned result Microsoft.AspNetCore.Mvc.ObjectResult in 49.3454ms.
2024-03-25 11:32:55.207 +08:00 [INF] Executing ObjectResult, writing value of type 'Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.ApplicationConfigurationDto'.
2024-03-25 11:32:55.231 +08:00 [INF] Executed action Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.AbpApplicationConfigurationController.GetAsync (Volo.Abp.AspNetCore.Mvc) in 121.7624ms
2024-03-25 11:32:55.233 +08:00 [INF] Executed endpoint 'Volo.Abp.AspNetCore.Mvc.ApplicationConfigurations.AbpApplicationConfigurationController.GetAsync (Volo.Abp.AspNetCore.Mvc)'
2024-03-25 11:32:55.247 +08:00 [INF] Request finished HTTP/1.1 GET http://localhost:44315/api/abp/application-configuration - - - 200 - application/json;+charset=utf-8 151.3840ms
2024-03-25 11:33:07.545 +08:00 [INF] Request starting HTTP/1.1 GET http://localhost:44315/signalr/notification?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJZdWFubmlzaGEuQXV0b21hdGljRWxlY3RyaWNpdHlTeXN0ZW0iLCJpc3MiOiJZdWFubmlzaGEuQXV0b21hdGljRWxlY3RyaWNpdHlTeXN0ZW0iLCJuYW1laWQiOiIzYTEwZjA4OS0zZjgyLWU5YjYtNWJmOS05NzAyZjVmNTZmNjkiLCJnaXZlbl9uYW1lIjoiYWRtaW4iLCJ1bmlxdWVfbmFtZSI6ImFkbWluIiwiZW1haWwiOiJhZG1pbkBhYnAuaW8iLCJ0ZW5hbnRpZCI6IiIsInJvbGUiOiJhZG1pbiIsIm5iZiI6MTcxMTMzNzU3MiwiZXhwIjoxNzExMzQ0NzcyLCJpYXQiOjE3MTEzMzc1NzJ9.I4e7QzC5wmiji9bLpxObC0jygqQD27_sRyqwb9CXcDs - -
2024-03-25 11:33:07.560 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:33:07.577 +08:00 [INF] Executing endpoint 'SignalR/Notification'
2024-03-25 11:33:35.300 +08:00 [INF] Request starting HTTP/1.1 OPTIONS http://localhost:44315/BookingInformations/GetAllBookingInfor - -
2024-03-25 11:33:35.303 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:33:35.307 +08:00 [INF] Request finished HTTP/1.1 OPTIONS http://localhost:44315/BookingInformations/GetAllBookingInfor - - - 204 - - 6.6607ms
2024-03-25 11:33:35.313 +08:00 [INF] Request starting HTTP/1.1 POST http://localhost:44315/BookingInformations/GetAllBookingInfor application/json 29
2024-03-25 11:33:35.336 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:33:35.367 +08:00 [INF] Executing endpoint 'Yuannisha.AutomaticElectricitySystem.Controller.BookingInformationController.GetAllBookingInfor (Yuannisha.AutomaticElectricitySystem.HttpApi)'
2024-03-25 11:33:35.490 +08:00 [INF] Route matched with {action = "GetAllBookingInfor", controller = "BookingInformation", area = "", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Volo.Abp.Application.Dtos.PagedResultDto`1[Yuannisha.AutomaticElectricitySystem.BookingInforDto]] GetAllBookingInfor(Yuannisha.AutomaticElectricitySystem.BookingInformations.GetAllBookingInforInput) on controller Yuannisha.AutomaticElectricitySystem.Controller.BookingInformationController (Yuannisha.AutomaticElectricitySystem.HttpApi).
2024-03-25 11:33:35.779 +08:00 [INF] Executing action method Yuannisha.AutomaticElectricitySystem.Controller.BookingInformationController.GetAllBookingInfor (Yuannisha.AutomaticElectricitySystem.HttpApi) - Validation state: "Valid"
2024-03-25 11:33:36.421 +08:00 [WRN] Entity 'Buildings' has a global query filter defined and is the required end of a relationship with the entity 'Rooms'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
2024-03-25 11:33:36.779 +08:00 [INF] Executed action method Yuannisha.AutomaticElectricitySystem.Controller.BookingInformationController.GetAllBookingInfor (Yuannisha.AutomaticElectricitySystem.HttpApi), returned result Microsoft.AspNetCore.Mvc.ObjectResult in 998.4006ms.
2024-03-25 11:33:36.828 +08:00 [INF] Executing ObjectResult, writing value of type 'Volo.Abp.Application.Dtos.PagedResultDto`1[[Yuannisha.AutomaticElectricitySystem.BookingInforDto, Yuannisha.AutomaticElectricitySystem.Domain.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]'.
2024-03-25 11:33:36.912 +08:00 [INF] Executed action Yuannisha.AutomaticElectricitySystem.Controller.BookingInformationController.GetAllBookingInfor (Yuannisha.AutomaticElectricitySystem.HttpApi) in 1416.3637ms
2024-03-25 11:33:36.914 +08:00 [INF] Executed endpoint 'Yuannisha.AutomaticElectricitySystem.Controller.BookingInformationController.GetAllBookingInfor (Yuannisha.AutomaticElectricitySystem.HttpApi)'
2024-03-25 11:33:36.975 +08:00 [INF] Request finished HTTP/1.1 POST http://localhost:44315/BookingInformations/GetAllBookingInfor application/json 29 - 200 - application/json;+charset=utf-8 1664.2299ms
2024-03-25 11:39:31.954 +08:00 [INF] Request starting HTTP/1.1 OPTIONS http://localhost:44315/PowerSwitchs/Page - -
2024-03-25 11:39:32.017 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:39:32.037 +08:00 [INF] Request finished HTTP/1.1 OPTIONS http://localhost:44315/PowerSwitchs/Page - - - 204 - - 87.5860ms
2024-03-25 11:39:32.039 +08:00 [INF] Request starting HTTP/1.1 POST http://localhost:44315/PowerSwitchs/Page application/json 29
2024-03-25 11:39:32.053 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:39:32.205 +08:00 [INF] Executing endpoint 'Yuannisha.AutomaticElectricitySystem.PowerSwitchsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi)'
2024-03-25 11:39:32.283 +08:00 [INF] Route matched with {action = "Page", controller = "PowerSwitchs", area = "", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Volo.Abp.Application.Dtos.PagedResultDto`1[Yuannisha.AutomaticElectricitySystem.PagePowerSwitchsOutput]] PageAsync(Yuannisha.AutomaticElectricitySystem.PagePowerSwitchsInput) on controller Yuannisha.AutomaticElectricitySystem.PowerSwitchsController (Yuannisha.AutomaticElectricitySystem.HttpApi).
2024-03-25 11:39:32.523 +08:00 [INF] Executing action method Yuannisha.AutomaticElectricitySystem.PowerSwitchsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi) - Validation state: "Valid"
2024-03-25 11:39:32.976 +08:00 [INF] Executed action method Yuannisha.AutomaticElectricitySystem.PowerSwitchsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi), returned result Microsoft.AspNetCore.Mvc.ObjectResult in 450.7948ms.
2024-03-25 11:39:33.018 +08:00 [INF] Executing ObjectResult, writing value of type 'Volo.Abp.Application.Dtos.PagedResultDto`1[[Yuannisha.AutomaticElectricitySystem.PagePowerSwitchsOutput, Yuannisha.AutomaticElectricitySystem.Application.Contracts, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]'.
2024-03-25 11:39:33.114 +08:00 [INF] Executed action Yuannisha.AutomaticElectricitySystem.PowerSwitchsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi) in 828.2465ms
2024-03-25 11:39:33.116 +08:00 [INF] Executed endpoint 'Yuannisha.AutomaticElectricitySystem.PowerSwitchsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi)'
2024-03-25 11:39:33.181 +08:00 [INF] Request finished HTTP/1.1 POST http://localhost:44315/PowerSwitchs/Page application/json 29 - 200 - application/json;+charset=utf-8 1141.8682ms
2024-03-25 11:39:40.935 +08:00 [INF] Request starting HTTP/1.1 OPTIONS http://localhost:44315/Rooms/Page - -
2024-03-25 11:39:40.939 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:39:40.942 +08:00 [INF] Request finished HTTP/1.1 OPTIONS http://localhost:44315/Rooms/Page - - - 204 - - 9.4633ms
2024-03-25 11:39:40.946 +08:00 [INF] Request starting HTTP/1.1 POST http://localhost:44315/Rooms/Page application/json 29
2024-03-25 11:39:40.962 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:39:40.981 +08:00 [INF] Executing endpoint 'GIIST.AutomaticElectricitySystem.Controller.RoomsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi)'
2024-03-25 11:39:41.000 +08:00 [INF] Route matched with {action = "Page", controller = "Rooms", area = "", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Volo.Abp.Application.Dtos.PagedResultDto`1[Yuannisha.AutomaticElectricitySystem.PageRoomsOutput]] PageAsync(Yuannisha.AutomaticElectricitySystem.PageRoomsInput) on controller GIIST.AutomaticElectricitySystem.Controller.RoomsController (Yuannisha.AutomaticElectricitySystem.HttpApi).
2024-03-25 11:39:41.171 +08:00 [INF] Executing action method GIIST.AutomaticElectricitySystem.Controller.RoomsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi) - Validation state: "Valid"
2024-03-25 11:39:41.320 +08:00 [INF] Executed action method GIIST.AutomaticElectricitySystem.Controller.RoomsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi), returned result Microsoft.AspNetCore.Mvc.ObjectResult in 146.711ms.
2024-03-25 11:39:41.324 +08:00 [INF] Executing ObjectResult, writing value of type 'Volo.Abp.Application.Dtos.PagedResultDto`1[[Yuannisha.AutomaticElectricitySystem.PageRoomsOutput, Yuannisha.AutomaticElectricitySystem.Application.Contracts, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]'.
2024-03-25 11:39:41.422 +08:00 [INF] Executed action GIIST.AutomaticElectricitySystem.Controller.RoomsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi) in 403.0385ms
2024-03-25 11:39:41.423 +08:00 [INF] Executed endpoint 'GIIST.AutomaticElectricitySystem.Controller.RoomsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi)'
2024-03-25 11:39:41.451 +08:00 [INF] Request finished HTTP/1.1 POST http://localhost:44315/Rooms/Page application/json 29 - 200 - application/json;+charset=utf-8 505.0375ms
2024-03-25 11:42:37.048 +08:00 [INF] Request starting HTTP/1.1 OPTIONS http://localhost:44315/Buildings/Page - -
2024-03-25 11:42:37.052 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:42:37.055 +08:00 [INF] Request finished HTTP/1.1 OPTIONS http://localhost:44315/Buildings/Page - - - 204 - - 6.6586ms
2024-03-25 11:42:37.057 +08:00 [INF] Request starting HTTP/1.1 POST http://localhost:44315/Buildings/Page application/json 29
2024-03-25 11:42:37.063 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:42:37.070 +08:00 [INF] Executing endpoint 'GIIST.AutomaticElectricitySystem.Controller.BuildingsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi)'
2024-03-25 11:42:37.096 +08:00 [INF] Route matched with {action = "Page", controller = "Buildings", area = "", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Volo.Abp.Application.Dtos.PagedResultDto`1[Yuannisha.AutomaticElectricitySystem.PageBuildingsOutput]] PageAsync(Yuannisha.AutomaticElectricitySystem.PageBuildingsInput) on controller GIIST.AutomaticElectricitySystem.Controller.BuildingsController (Yuannisha.AutomaticElectricitySystem.HttpApi).
2024-03-25 11:42:37.213 +08:00 [INF] Executing action method GIIST.AutomaticElectricitySystem.Controller.BuildingsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi) - Validation state: "Valid"
2024-03-25 11:42:37.392 +08:00 [INF] Executed action method GIIST.AutomaticElectricitySystem.Controller.BuildingsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi), returned result Microsoft.AspNetCore.Mvc.ObjectResult in 177.6789ms.
2024-03-25 11:42:37.410 +08:00 [INF] Executing ObjectResult, writing value of type 'Volo.Abp.Application.Dtos.PagedResultDto`1[[Yuannisha.AutomaticElectricitySystem.PageBuildingsOutput, Yuannisha.AutomaticElectricitySystem.Application.Contracts, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]'.
2024-03-25 11:42:37.417 +08:00 [INF] Executed action GIIST.AutomaticElectricitySystem.Controller.BuildingsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi) in 319.3109ms
2024-03-25 11:42:37.419 +08:00 [INF] Executed endpoint 'GIIST.AutomaticElectricitySystem.Controller.BuildingsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi)'
2024-03-25 11:42:37.450 +08:00 [INF] Request finished HTTP/1.1 POST http://localhost:44315/Buildings/Page application/json 29 - 200 - application/json;+charset=utf-8 393.2415ms
2024-03-25 11:46:47.824 +08:00 [INF] Executed endpoint 'SignalR/Notification'
2024-03-25 11:46:47.835 +08:00 [INF] Request finished HTTP/1.1 GET http://localhost:44315/signalr/notification?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJZdWFubmlzaGEuQXV0b21hdGljRWxlY3RyaWNpdHlTeXN0ZW0iLCJpc3MiOiJZdWFubmlzaGEuQXV0b21hdGljRWxlY3RyaWNpdHlTeXN0ZW0iLCJuYW1laWQiOiIzYTEwZjA4OS0zZjgyLWU5YjYtNWJmOS05NzAyZjVmNTZmNjkiLCJnaXZlbl9uYW1lIjoiYWRtaW4iLCJ1bmlxdWVfbmFtZSI6ImFkbWluIiwiZW1haWwiOiJhZG1pbkBhYnAuaW8iLCJ0ZW5hbnRpZCI6IiIsInJvbGUiOiJhZG1pbiIsIm5iZiI6MTcxMTMzNzU3MiwiZXhwIjoxNzExMzQ0NzcyLCJpYXQiOjE3MTEzMzc1NzJ9.I4e7QzC5wmiji9bLpxObC0jygqQD27_sRyqwb9CXcDs - - - 101 - - 820290.3383ms
2024-03-25 11:47:26.353 +08:00 [INF] Request starting HTTP/1.1 GET http://localhost:44315/signalr/notification?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJZdWFubmlzaGEuQXV0b21hdGljRWxlY3RyaWNpdHlTeXN0ZW0iLCJpc3MiOiJZdWFubmlzaGEuQXV0b21hdGljRWxlY3RyaWNpdHlTeXN0ZW0iLCJuYW1laWQiOiIzYTEwZjA4OS0zZjgyLWU5YjYtNWJmOS05NzAyZjVmNTZmNjkiLCJnaXZlbl9uYW1lIjoiYWRtaW4iLCJ1bmlxdWVfbmFtZSI6ImFkbWluIiwiZW1haWwiOiJhZG1pbkBhYnAuaW8iLCJ0ZW5hbnRpZCI6IiIsInJvbGUiOiJhZG1pbiIsIm5iZiI6MTcxMTMzNzU3MiwiZXhwIjoxNzExMzQ0NzcyLCJpYXQiOjE3MTEzMzc1NzJ9.I4e7QzC5wmiji9bLpxObC0jygqQD27_sRyqwb9CXcDs - -
2024-03-25 11:47:26.395 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:47:26.476 +08:00 [INF] Executing endpoint 'SignalR/Notification'
2024-03-25 11:47:26.933 +08:00 [INF] Request starting HTTP/1.1 OPTIONS http://localhost:44315/Buildings/Page - -
2024-03-25 11:47:26.935 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:47:26.937 +08:00 [INF] Request finished HTTP/1.1 OPTIONS http://localhost:44315/Buildings/Page - - - 204 - - 4.5063ms
2024-03-25 11:47:26.940 +08:00 [INF] Request starting HTTP/1.1 POST http://localhost:44315/Buildings/Page application/json 29
2024-03-25 11:47:26.942 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:47:26.946 +08:00 [INF] Executing endpoint 'GIIST.AutomaticElectricitySystem.Controller.BuildingsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi)'
2024-03-25 11:47:26.960 +08:00 [INF] Route matched with {action = "Page", controller = "Buildings", area = "", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Volo.Abp.Application.Dtos.PagedResultDto`1[Yuannisha.AutomaticElectricitySystem.PageBuildingsOutput]] PageAsync(Yuannisha.AutomaticElectricitySystem.PageBuildingsInput) on controller GIIST.AutomaticElectricitySystem.Controller.BuildingsController (Yuannisha.AutomaticElectricitySystem.HttpApi).
2024-03-25 11:47:27.036 +08:00 [INF] Executing action method GIIST.AutomaticElectricitySystem.Controller.BuildingsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi) - Validation state: "Valid"
2024-03-25 11:47:27.172 +08:00 [INF] Executed action method GIIST.AutomaticElectricitySystem.Controller.BuildingsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi), returned result Microsoft.AspNetCore.Mvc.ObjectResult in 134.0477ms.
2024-03-25 11:47:27.181 +08:00 [INF] Executing ObjectResult, writing value of type 'Volo.Abp.Application.Dtos.PagedResultDto`1[[Yuannisha.AutomaticElectricitySystem.PageBuildingsOutput, Yuannisha.AutomaticElectricitySystem.Application.Contracts, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]'.
2024-03-25 11:47:27.189 +08:00 [INF] Executed action GIIST.AutomaticElectricitySystem.Controller.BuildingsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi) in 226.4727ms
2024-03-25 11:47:27.192 +08:00 [INF] Executed endpoint 'GIIST.AutomaticElectricitySystem.Controller.BuildingsController.PageAsync (Yuannisha.AutomaticElectricitySystem.HttpApi)'
2024-03-25 11:47:27.315 +08:00 [INF] Request finished HTTP/1.1 POST http://localhost:44315/Buildings/Page application/json 29 - 200 - application/json;+charset=utf-8 375.5601ms
2024-03-25 11:50:31.379 +08:00 [INF] Executed endpoint 'SignalR/Notification'
2024-03-25 11:50:31.385 +08:00 [INF] Request finished HTTP/1.1 GET http://localhost:44315/signalr/notification?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJZdWFubmlzaGEuQXV0b21hdGljRWxlY3RyaWNpdHlTeXN0ZW0iLCJpc3MiOiJZdWFubmlzaGEuQXV0b21hdGljRWxlY3RyaWNpdHlTeXN0ZW0iLCJuYW1laWQiOiIzYTEwZjA4OS0zZjgyLWU5YjYtNWJmOS05NzAyZjVmNTZmNjkiLCJnaXZlbl9uYW1lIjoiYWRtaW4iLCJ1bmlxdWVfbmFtZSI6ImFkbWluIiwiZW1haWwiOiJhZG1pbkBhYnAuaW8iLCJ0ZW5hbnRpZCI6IiIsInJvbGUiOiJhZG1pbiIsIm5iZiI6MTcxMTMzNzU3MiwiZXhwIjoxNzExMzQ0NzcyLCJpYXQiOjE3MTEzMzc1NzJ9.I4e7QzC5wmiji9bLpxObC0jygqQD27_sRyqwb9CXcDs - - - 101 - - 185034.0167ms
